Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (26) expression -> expression . DIVIDE_MAT expression
    (27) expression -> expression . TRANSPOSE
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression

    ;               shift and go to state 98
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    PLUS_MAT        shift and go to state 69
    MINUS_MAT       shift and go to state 70
    TIMES_MAT       shift and go to state 71
    DIVIDE_MAT      shift and go to state 72
    TRANSPOSE       shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    LT              shift and go to state 78
    LE              shift and go to state 79


state 56

    (38) statement -> ID DIVIDE_ASSIGN expression . ;
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . PLUS_MAT expression
    (24) expression -> expression . MINUS_MAT expression
    (25) expression -> expression . TIMES_MAT expression
    (26) expression -> expression . DIVIDE_MAT expression
    (27) expression -> expression . TRANSPOSE
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression

    ;               shift and go to state 99
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    PLUS_MAT        shift and go to state 69
    MINUS_MAT       shift and go to state 70
    TIMES_MAT       shift and go to state 71
    DIVIDE_MAT      shift and go to state 72
    TRANSPOSE       shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    LT              shift and go to state 78
    LE              shift and go to state 79


state 57

    (39) slice -> ID [ expression . ]
    (41) slice -> ID [ expression . , expression ]
    (42) slice -> ID [ expression . , range ]
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . PLUS_MAT expression
    (24) expression -> expression . MINUS_MAT expression
    (25) expression -> expression . TIMES_MAT expression
    (26) expression -> expression . DIVIDE_MAT expression
    (27) expression -> expression . TRANSPOSE
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression
    (17) range -> expression . : expression

    ]               shift and go to state 100
    ,               shift and go to state 101
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    PLUS_MAT        shift and go to state 69
    MINUS_MAT       shift and go to state 70
    TIMES_MAT       shift and go to state 71
    DIVIDE_MAT      shift and go to state 72
    TRANSPOSE       shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    LT              shift and go to state 78
    LE              shift and go to state 79
    :               shift and go to state 102


state 58

    (40) slice -> ID [ range . ]
    (43) slice -> ID [ range . , expression ]
    (44) slice -> ID [ range . , range ]

    ]               shift and go to state 103
    ,               shift and go to state 104


state 59

    (45) statement -> slice ASSIGN expression . ;
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . PLUS_MAT expression
    (24) expression -> expression . MINUS_MAT expression
    (25) expression -> expression . TIMES_MAT expression
    (26) expression -> expression . DIVIDE_MAT expression
    (27) expression -> expression . TRANSPOSE
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression

    ;               shift and go to state 105
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    PLUS_MAT        shift and go to state 69
    MINUS_MAT       shift and go to state 70
    TIMES_MAT       shift and go to state 71
    DIVIDE_MAT      shift and go to state 72
    TRANSPOSE       shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    LT              shift and go to state 78
    LE              shift and go to state 79


state 60

    (46) statement -> slice MINUS_ASSIGN expression . ;
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . PLUS_MAT expression
    (24) expression -> expression . MINUS_MAT expression
    (25) expression -> expression . TIMES_MAT expression
    (26) expression -> expression . DIVIDE_MAT expression
    (27) expression -> expression . TRANSPOSE
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression

    ;               shift and go to state 106
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    PLUS_MAT        shift and go to state 69
    MINUS_MAT       shift and go to state 70
    TIMES_MAT       shift and go to state 71
    DIVIDE_MAT      shift and go to state 72
    TRANSPOSE       shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    LT              shift and go to state 78
    LE              shift and go to state 79


state 61

    (47) statement -> slice PLUS_ASSIGN expression . ;
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . PLUS_MAT expression
    (24) expression -> expression . MINUS_MAT expression
    (25) expression -> expression . TIMES_MAT expression
    (26) expression -> expression . DIVIDE_MAT expression
    (27) expression -> expression . TRANSPOSE
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression

    ;               shift and go to state 107
    PLUS            shift and go to state 65
